
Parameter p_elasSupp(*,*,*,*) Elasticity of supply /
'BL000000'.'RYEM'.'RYEM'.'CAL' 0.39309743476314, 
'FSU'.'TEXT'.'APPL'.'CAL' 1.33207857348563E-5, 
'FSU'.'TEXT'.'OFRU'.'CAL' 0.000222740702945557, 
'FSU'.'TEXT'.'CITR'.'CAL' -1.06545891211493E-5, 
'FSU'.'TEXT'.'TAGR'.'CAL' -0.000155116683198788, 
'FSU'.'TEXT'.'TWIN'.'CAL' -0.00017483372003531, 
'FSU'.'TEXT'.'TCRP'.'CAL' -0.0603365532089961, 
'FSU'.'TEXT'.'WHEA'.'CAL' -0.0022320667378285, 
'FSU'.'TEXT'.'YILD'.'CAL' 0.810173697686548, 
'FSU'.'TEXT'.'BEEF'.'CAL' -0.00279334039650757, 
'FSU'.'TEXT'.'PORK'.'CAL' -0.000239381466910216, 
'FSU'.'TEXT'.'SGMT'.'CAL' -0.000147452545010522, 
'FSU'.'TEXT'.'EGGS'.'CAL' -0.00180416780760991, 
'FSU'.'TEXT'.'POUM'.'CAL' -0.000327285699579103, 
'FSU'.'TEXT'.'RICE'.'CAL' -3.44850611455881E-5, 
'FSU'.'TEXT'.'SUGA'.'CAL' -1.28996054201236E-5, 
'FSU'.'TEXT'.'OLIO'.'CAL' -1.73001068414074E-7, 
'FSU'.'TEXT'.'OTHO'.'CAL' -0.000200179945264889, 
'FSU'.'TEXT'.'MILK'.'CAL' 0.00133051505405551, 
'FSU'.'TEXT'.'TEAS'.'CAL' -2.77906228445872E-5, 
'FSU'.'TEXT'.'FPRI'.'CAL' -2.77587493286463E-7, 
'FSU'.'TEXT'.'FENI'.'CAL' -4.85428272325685E-8, 
'FSU'.'TEXT'.'FEDE'.'CAL' 0.01, 
'FSU'.'TEXT'.'INPE'.'CAL' -0.895247869186394, 
'FSU'.'TOBA'.'RYEM'.'CAL' -5.70263222794882E-6, 
'FSU'.'TOBA'.'BARL'.'CAL' 0.000975352732104747, 
'FSU'.'TOBA'.'OATS'.'CAL' 1.85262379797327E-7, 
'FSU'.'TOBA'.'MAIZ'.'CAL' -0.000650849762783239, 
'FSU'.'TOBA'.'OCER'.'CAL' -3.14966228313669E-5, 
'FSU'.'TOBA'.'RAPE'.'CAL' -1.69192423139189E-5, 
'FSU'.'TOBA'.'SUNF'.'CAL' -7.73859059738911E-5, 
'FSU'.'TOBA'.'SOYA'.'CAL' 9.09277634007146E-6, 
'FSU'.'TOBA'.'PULS'.'CAL' -0.00035292081409781, 
'FSU'.'TOBA'.'POTA'.'CAL' -0.00112845107920436, 
'FSU'.'TOBA'.'TEXT'.'CAL' -0.000787621971967372, 
'FSU'.'TOBA'.'TOBA'.'CAL' 0.979389677362823, 
'FSU'.'TOBA'.'TOMA'.'CAL' -0.00122287938925007, 
'FSU'.'TOBA'.'OVEG'.'CAL' -0.00117436963899253, 
'FSU'.'TOBA'.'APPL'.'CAL' 0.0001383489990417, 
'FSU'.'TOBA'.'OFRU'.'CAL' 0.000366242723150639, 
'FSU'.'TOBA'.'CITR'.'CAL' 8.83838521698433E-5, 
'FSU'.'TOBA'.'TAGR'.'CAL' -0.000362020630122774, 
'FSU'.'TOBA'.'TWIN'.'CAL' -0.000527455203409851, 
'FSU'.'TOBA'.'TCRP'.'CAL' -0.00834033985752984, 
'FSU'.'TOBA'.'WHEA'.'CAL' -0.000332064775694299, 
'FSU'.'TOBA'.'YILD'.'CAL' 0.900627291423284, 
'FSU'.'TOBA'.'BEEF'.'CAL' -0.000627809004667194, 
'FSU'.'TOBA'.'PORK'.'CAL' -0.00169590396336161, 
'FSU'.'TOBA'.'SGMT'.'CAL' -2.69624526988319E-5, 
'FSU'.'TOBA'.'EGGS'.'CAL' -0.00158585648589181, 
'FSU'.'TOBA'.'POUM'.'CAL' -0.00184921417250425, 
'FSU'.'TOBA'.'RICE'.'CAL' -0.000405449240182343, 
'FSU'.'TOBA'.'SUGA'.'CAL' -0.000146065044105301, 
'FSU'.'TOBA'.'OLIO'.'CAL' -9.45467555447248E-7, 
'FSU'.'TOBA'.'OTHO'.'CAL' -0.00128796058757159, 
'FSU'.'TOBA'.'MILK'.'CAL' 0.000521750544656272, 
'FSU'.'TOBA'.'TEAS'.'CAL' -0.000132364375978833, 
'FSU'.'TOBA'.'FPRI'.'CAL' -3.14867109695389E-6, 
'FSU'.'TOBA'.'FENI'.'CAL' -5.49045009374683E-7, 
'FSU'.'TOBA'.'FEDE'.'CAL' -0.01, 
'FSU'.'TOBA'.'INPE'.'CAL' -0.948716328215643, 
'FSU'.'TOMA'.'RYEM'.'CAL' -4.92833994449667E-7, 
'FSU'.'TOMA'.'BARL'.'CAL' 0.000170128571816764, 
'FSU'.'TOMA'.'OATS'.'CAL' 1.7528713158653E-8, 
'FSU'.'TOMA'.'MAIZ'.'CAL' -5.81751336210653E-6, 
'FSU'.'TOMA'.'OCER'.'CAL' -2.54226529472273E-6, 
'FSU'.'TOMA'.'RAPE'.'CAL' -1.36970058694687E-6, 
'FSU'.'TOMA'.'SUNF'.'CAL' -4.64314605833923E-6, 
'FSU'.'TOMA'.'SOYA'.'CAL' 1.0334428245079E-6, 
'FSU'.'TOMA'.'PULS'.'CAL' -2.37502154519063E-5, 
'FSU'.'TOMA'.'POTA'.'CAL' -0.000690544297034677, 
'FSU'.'TOMA'.'TEXT'.'CAL' -0.000237952593103802, 
'FSU'.'TOMA'.'TOBA'.'CAL' -0.000104671916554105, 
'FSU'.'TOMA'.'TOMA'.'CAL' 0.940259878891158, 
'FSU'.'TOMA'.'OVEG'.'CAL' -0.00421846782168719, 
'FSU'.'TOMA'.'APPL'.'CAL' 1.44804172366205E-5, 
'FSU'.'TOMA'.'OFRU'.'CAL' 0.000506196625658589, 
'FSU'.'TOMA'.'CITR'.'CAL' -1.09777449983656E-5, 
'FSU'.'TOMA'.'TAGR'.'CAL' -0.00043168072914126, 
'FSU'.'TOMA'.'TWIN'.'CAL' -0.000426626325929054, 
'FSU'.'TOMA'.'TCRP'.'CAL' -0.00458164796733937, 
'FSU'.'TOMA'.'WHEA'.'CAL' 0.00220991598359832, 
'FSU'.'TOMA'.'YILD'.'CAL' 0.849356416222809, 
'FSU'.'TOMA'.'BEEF'.'CAL' -0.00300002168492646, 
'FSU'.'TOMA'.'PORK'.'CAL' -0.000234128353400814, 
'FSU'.'TOMA'.'SGMT'.'CAL' -0.000157402893460445, 
'FSU'.'TOMA'.'EGGS'.'CAL' -0.00182922539119725, 
'FSU'.'TOMA'.'POUM'.'CAL' -0.000321172677962869, 
'FSU'.'TOMA'.'RICE'.'CAL' -2.84716369893693E-5, 
'FSU'.'TOMA'.'SUGA'.'CAL' -1.06342087502921E-5, 
'FSU'.'TOMA'.'OLIO'.'CAL' -1.42579620302582E-7, 
'FSU'.'TOMA'.'OTHO'.'CAL' -0.000199544520310812, 
'FSU'.'TOMA'.'MILK'.'CAL' 0.00142299017487076, 
'FSU'.'TOMA'.'TEAS'.'CAL' -2.02356944855989E-5, 
'FSU'.'TOMA'.'FPRI'.'CAL' -2.68582112143989E-7, 
'FSU'.'TOMA'.'FENI'.'CAL' -4.69562303654702E-8, 
'FSU'.'TOMA'.'FEDE'.'CAL' 0.01, 
'FSU'.'TOMA'.'INPE'.'CAL' -0.938042161385894, 
'FSU'.'OVEG'.'RYEM'.'CAL' -2.13007476858149E-7, 
'FSU'.'OVEG'.'BARL'.'CAL' 7.38418575104172E-5, 
'FSU'.'OVEG'.'OATS'.'CAL' 7.54531851818371E-9, 
'FSU'.'OVEG'.'MAIZ'.'CAL' 1.36999487678901E-5, 
'FSU'.'OVEG'.'OCER'.'CAL' -1.09382117793955E-6, 
'FSU'.'OVEG'.'RAPE'.'CAL' -5.89638862476476E-7, 
'FSU'.'OVEG'.'SUNF'.'CAL' -1.94936342271951E-6, 
'FSU'.'OVEG'.'SOYA'.'CAL' 4.48180811499899E-7, 
'FSU'.'OVEG'.'PULS'.'CAL' -9.87251223090055E-6, 
'FSU'.'OVEG'.'POTA'.'CAL' -0.000289564668011335, 
'FSU'.'OVEG'.'TEXT'.'CAL' 5.50930376047616E-5, 
'FSU'.'OVEG'.'TOBA'.'CAL' -4.33930677844343E-5, 
'FSU'.'OVEG'.'TOMA'.'CAL' -0.00182105779685471, 
'FSU'.'OVEG'.'OVEG'.'CAL' 0.894685564733119, 
'FSU'.'OVEG'.'APPL'.'CAL' -5.4463690124072E-6, 
'FSU'.'OVEG'.'OFRU'.'CAL' 0.000246753170760499, 
'FSU'.'OVEG'.'CITR'.'CAL' -5.49054903765894E-6, 
'FSU'.'OVEG'.'TAGR'.'CAL' -0.000206500996228034, 
'FSU'.'OVEG'.'TWIN'.'CAL' -0.000192168384861515, 
'FSU'.'OVEG'.'TCRP'.'CAL' -0.00400872158758218, 
'FSU'.'OVEG'.'WHEA'.'CAL' 0.00183020926862383, 
'FSU'.'OVEG'.'YILD'.'CAL' 0.791219265237222, 
'FSU'.'OVEG'.'BEEF'.'CAL' -0.00373713665525679, 
'FSU'.'OVEG'.'PORK'.'CAL' -9.92968440608201E-5, 
'FSU'.'OVEG'.'SGMT'.'CAL' -4.0386820928894E-5, 
'FSU'.'OVEG'.'EGGS'.'CAL' -0.000859413071736266, 
'FSU'.'OVEG'.'POUM'.'CAL' -0.000135918758842642, 
'FSU'.'OVEG'.'RICE'.'CAL' -1.18782512764836E-5, 
'FSU'.'OVEG'.'SUGA'.'CAL' -4.51906182692396E-6, 
'FSU'.'OVEG'.'OLIO'.'CAL' -6.37452798910664E-8, 
'FSU'.'OVEG'.'OTHO'.'CAL' -8.17716279290521E-5, 
'FSU'.'OVEG'.'MILK'.'CAL' 0.00160746129185623, 
'FSU'.'OVEG'.'TEAS'.'CAL' -8.9948551445217E-6, 
'FSU'.'OVEG'.'FPRI'.'CAL' -1.15913572423671E-7, 
'FSU'.'OVEG'.'FENI'.'CAL' -2.02726316474648E-8, 
'FSU'.'OVEG'.'FEDE'.'CAL' 0.01, 
'FSU'.'OVEG'.'INPE'.'CAL' -0.896947501393343, 
'FSU'.'APPL'.'RYEM'.'CAL' -7.49762111883037E-7, 
'FSU'.'APPL'.'BARL'.'CAL' 2.28863258250335E-5, 
'FSU'.'APPL'.'OATS'.'CAL' 4.01189439851185E-8, 
'FSU'.'APPL'.'MAIZ'.'CAL' 6.34637684056145E-5, 
'FSU'.'APPL'.'OCER'.'CAL' -1.5131065563582E-6, 
'FSU'.'APPL'.'RAPE'.'CAL' -9.82269539176005E-7, 
'FSU'.'APPL'.'SUNF'.'CAL' -3.86627176471021E-7, 
'FSU'.'APPL'.'SOYA'.'CAL' 8.40270696867541E-7, 
'FSU'.'APPL'.'PULS'.'CAL' 3.35007617045451E-6, 
'FSU'.'APPL'.'POTA'.'CAL' 0.000100580567900444, 
'FSU'.'APPL'.'TEXT'.'CAL' 2.97105785820481E-5, 
'FSU'.'APPL'.'TOBA'.'CAL' 2.73008699449874E-5, 
'FSU'.'APPL'.'TOMA'.'CAL' 3.33837400203683E-5, 
'FSU'.'APPL'.'OVEG'.'CAL' -2.90865349978289E-5, 
'FSU'.'APPL'.'APPL'.'CAL' 0.968387385010719, 
'FSU'.'APPL'.'OFRU'.'CAL' -0.00191106651944346, 
'FSU'.'APPL'.'CITR'.'CAL' -7.30226452575453E-5, 
'FSU'.'APPL'.'TAGR'.'CAL' -0.00157204348429014, 
'FSU'.'APPL'.'TWIN'.'CAL' -0.00123767861164995, 
'FSU'.'APPL'.'FRUN'.'CAL' -0.0367960642360023, 
'FSU'.'APPL'.'WHEA'.'CAL' -0.00013758359262387, 
'FSU'.'APPL'.'YILD'.'CAL' 0.851710166377048, 
'FSU'.'APPL'.'BEEF'.'CAL' -0.00166911674652755, 
'FSU'.'APPL'.'PORK'.'CAL' -0.000539007871770952, 
'FSU'.'APPL'.'SGMT'.'CAL' -0.000164543099894347, 
'FSU'.'APPL'.'EGGS'.'CAL' -0.00259287450229885, 
'FSU'.'APPL'.'POUM'.'CAL' -0.000730322691071169, 
'FSU'.'APPL'.'RICE'.'CAL' -7.37663737086776E-5, 
'FSU'.'APPL'.'SUGA'.'CAL' -2.69584786468571E-5, 
'FSU'.'APPL'.'OLIO'.'CAL' -4.34724020641817E-7, 
'FSU'.'APPL'.'OTHO'.'CAL' -0.000468152030352535, 
'FSU'.'APPL'.'MILK'.'CAL' 0.000933292947295137, 
'FSU'.'APPL'.'TEAS'.'CAL' -7.90978217242144E-5, 
'FSU'.'APPL'.'FPRI'.'CAL' -6.19418933073722E-7, 
'FSU'.'APPL'.'FENI'.'CAL' -1.08285505530169E-7, 
'FSU'.'APPL'.'FEDE'.'CAL' 0.01, 
'FSU'.'APPL'.'INPE'.'CAL' -0.9314970548404, 
'FSU'.'OFRU'.'RYEM'.'CAL' -4.63323088224923E-7, 
'FSU'.'OFRU'.'BARL'.'CAL' -2.36583521706755E-5, 
'FSU'.'OFRU'.'OATS'.'CAL' 2.50574246548517E-8, 
'FSU'.'OFRU'.'MAIZ'.'CAL' 8.87029419610885E-5, 
'FSU'.'OFRU'.'OCER'.'CAL' -6.76793226311944E-7, 
'FSU'.'OFRU'.'RAPE'.'CAL' -4.92902580911408E-7, 
'FSU'.'OFRU'.'SUNF'.'CAL' 4.10874183299036E-7, 
'FSU'.'OFRU'.'SOYA'.'CAL' 3.47955240134989E-7, 
'FSU'.'OFRU'.'PULS'.'CAL' 7.54373369842516E-6, 
'FSU'.'OFRU'.'POTA'.'CAL' 0.000335191048733951, 
'FSU'.'OFRU'.'TEXT'.'CAL' 0.000326270386642955, 
'FSU'.'OFRU'.'TOBA'.'CAL' 4.74642119129825E-5, 
'FSU'.'OFRU'.'TOMA'.'CAL' 0.000766425533330381, 
'FSU'.'OFRU'.'OVEG'.'CAL' 0.000865454961461773, 
'FSU'.'OFRU'.'APPL'.'CAL' -0.00125508346813953, 
'FSU'.'OFRU'.'OFRU'.'CAL' 0.960151917910644, 
'FSU'.'OFRU'.'CITR'.'CAL' -4.71296543163525E-5, 
'FSU'.'OFRU'.'TAGR'.'CAL' -0.00132104200215504, 
'FSU'.'OFRU'.'TWIN'.'CAL' -0.000932578913195466, 
'FSU'.'OFRU'.'FRUN'.'CAL' -0.0425740681780636, 
'FSU'.'OFRU'.'WHEA'.'CAL' -0.000285776846166657, 
'FSU'.'OFRU'.'YILD'.'CAL' 0.840362028799639, 
'FSU'.'OFRU'.'BEEF'.'CAL' -0.0022344914840149, 
'FSU'.'OFRU'.'PORK'.'CAL' -0.00035399674246317, 
'FSU'.'OFRU'.'SGMT'.'CAL' -0.000176002012332521, 
'FSU'.'OFRU'.'EGGS'.'CAL' -0.00229801055570173, 
'FSU'.'OFRU'.'POUM'.'CAL' -0.000483588454046678, 
'FSU'.'OFRU'.'RICE'.'CAL' -4.78488089254359E-5, 
'FSU'.'OFRU'.'SUGA'.'CAL' -1.77251711002574E-5, 
'FSU'.'OFRU'.'OLIO'.'CAL' -2.86796767686815E-7, 
'FSU'.'OFRU'.'OTHO'.'CAL' -0.000302950925557575, 
'FSU'.'OFRU'.'MILK'.'CAL' 0.00114482100064977, 
'FSU'.'OFRU'.'TEAS'.'CAL' -5.11907301846654E-5, 
'FSU'.'OFRU'.'FPRI'.'CAL' -4.06682205701225E-7, 
'FSU'.'OFRU'.'FENI'.'CAL' -7.10970517762088E-8, 
'FSU'.'OFRU'.'FEDE'.'CAL' 0.01, 
'FSU'.'OFRU'.'INPE'.'CAL' -0.921327035722429, 
'FSU'.'CITR'.'RYEM'.'CAL' -3.94126636983209E-6, 
'FSU'.'CITR'.'BARL'.'CAL' 0.000121189598420106, 
'FSU'.'CITR'.'OATS'.'CAL' 8.79884740664727E-7, 
'FSU'.'CITR'.'MAIZ'.'CAL' -9.55001829190777E-5, 
'FSU'.'CITR'.'OCER'.'CAL' 3.26750874352426E-5, 
'FSU'.'CITR'.'RAPE'.'CAL' 1.56756374468492E-5, 
'FSU'.'CITR'.'SUNF'.'CAL' 0.000134293050992385, 
'FSU'.'CITR'.'SOYA'.'CAL' 2.37045918443794E-5, 
'FSU'.'CITR'.'PULS'.'CAL' 0.000237082351229172, 
'FSU'.'CITR'.'POTA'.'CAL' -0.000170541466413004, 
'FSU'.'CITR'.'TEXT'.'CAL' -0.000257551457855036, 
'FSU'.'CITR'.'TOBA'.'CAL' 0.000189025079942262, 
'FSU'.'CITR'.'TOMA'.'CAL' -0.000274291968771124, 
'FSU'.'CITR'.'OVEG'.'CAL' -0.00031779476515756, 
'FSU'.'CITR'.'APPL'.'CAL' -0.000791413767078631, 
'FSU'.'CITR'.'OFRU'.'CAL' -0.000777756212350911, 
'FSU'.'CITR'.'CITR'.'CAL' 0.986658290151264, 
'FSU'.'CITR'.'TAGR'.'CAL' -0.000771625627366521, 
'FSU'.'CITR'.'TWIN'.'CAL' -0.000757485849276678, 
'FSU'.'CITR'.'FRUN'.'CAL' -0.0549904690041323, 
'FSU'.'CITR'.'WHEA'.'CAL' -0.000274807048866778, 
'FSU'.'CITR'.'YILD'.'CAL' 0.899872041133459, 
'FSU'.'CITR'.'BEEF'.'CAL' -0.000388129392834708, 
'FSU'.'CITR'.'PORK'.'CAL' -0.00144296347050801, 
'FSU'.'CITR'.'SGMT'.'CAL' -4.53114648286163E-6, 
'FSU'.'CITR'.'EGGS'.'CAL' -0.000991412130382586, 
'FSU'.'CITR'.'POUM'.'CAL' -0.00139932186553421, 
'FSU'.'CITR'.'RICE'.'CAL' -0.000636579453347345, 
'FSU'.'CITR'.'SUGA'.'CAL' -0.000298083752321414, 
'FSU'.'CITR'.'OLIO'.'CAL' -5.01729068229861E-6, 
'FSU'.'CITR'.'OTHO'.'CAL' -0.00100814484668023, 
'FSU'.'CITR'.'MILK'.'CAL' 0.000356438170230262, 
'FSU'.'CITR'.'TEAS'.'CAL' -0.000711588167513276, 
'FSU'.'CITR'.'FPRI'.'CAL' -6.74781604431075E-6, 
'FSU'.'CITR'.'FENI'.'CAL' -1.17467871573008E-6, 
'FSU'.'CITR'.'FEDE'.'CAL' -0.01, 
'FSU'.'CITR'.'INPE'.'CAL' -0.911392380975941, 
'FSU'.'TAGR'.'RYEM'.'CAL' -8.13581953901178E-7, 
'FSU'.'TAGR'.'BARL'.'CAL' 0.000100934509187421, 
'FSU'.'TAGR'.'OATS'.'CAL' 3.34746388141973E-8, 
'FSU'.'TAGR'.'MAIZ'.'CAL' -6.21490371901903E-5, 
'FSU'.'TAGR'.'OCER'.'CAL' -2.84850756671124E-6, 
'FSU'.'TAGR'.'RAPE'.'CAL' -1.6374556015098E-6, 
'FSU'.'TAGR'.'SUNF'.'CAL' -4.66986696308126E-6, 
'FSU'.'TAGR'.'SOYA'.'CAL' 9.75802387442183E-7, 
'FSU'.'TAGR'.'PULS'.'CAL' -1.79507466109201E-5, 
'FSU'.'TAGR'.'POTA'.'CAL' -0.000382507781456218, 
'FSU'.'TAGR'.'TEXT'.'CAL' -0.000317473684582743, 
'FSU'.'TAGR'.'TOBA'.'CAL' -6.55543839908884E-5, 
'FSU'.'TAGR'.'TOMA'.'CAL' -0.000913239171589561, 
'FSU'.'TAGR'.'OVEG'.'CAL' -0.00101198722941814, 
'FSU'.'TAGR'.'APPL'.'CAL' -0.00144255543346793, 
'FSU'.'TAGR'.'OFRU'.'CAL' -0.00184581332570206, 
'FSU'.'TAGR'.'CITR'.'CAL' -6.53323920577492E-5, 
'FSU'.'TAGR'.'TAGR'.'CAL' 0.966403263504333, 
'FSU'.'TAGR'.'TWIN'.'CAL' -0.00126933437851761, 
'FSU'.'TAGR'.'FRUN'.'CAL' -0.0253724271449093, 
'FSU'.'TAGR'.'WHEA'.'CAL' 8.85589839674081E-5, 
'FSU'.'TAGR'.'YILD'.'CAL' 0.841682179082448, 
'FSU'.'TAGR'.'BEEF'.'CAL' -0.0018032694967073, 
'FSU'.'TAGR'.'PORK'.'CAL' -0.000497163209489653, 
'FSU'.'TAGR'.'SGMT'.'CAL' -0.000174306274717699, 
'FSU'.'TAGR'.'EGGS'.'CAL' -0.00259408503246957, 
'FSU'.'TAGR'.'POUM'.'CAL' -0.000676092224562034, 
'FSU'.'TAGR'.'RICE'.'CAL' -6.69376285338234E-5, 
'FSU'.'TAGR'.'SUGA'.'CAL' -2.44642032707111E-5, 
'FSU'.'TAGR'.'OLIO'.'CAL' -3.91551492918023E-7, 
'FSU'.'TAGR'.'OTHO'.'CAL' -0.000433708538493135, 
'FSU'.'TAGR'.'MILK'.'CAL' 0.000990264966691888, 
'FSU'.'TAGR'.'TEAS'.'CAL' -7.05144784832962E-5, 
'FSU'.'TAGR'.'FPRI'.'CAL' -5.68386100746619E-7, 
'FSU'.'TAGR'.'FENI'.'CAL' -9.9360142379394E-8, 
'FSU'.'TAGR'.'FEDE'.'CAL' 0.01, 
'FSU'.'TAGR'.'INPE'.'CAL' -0.938466136735164, 
'FSU'.'TWIN'.'RYEM'.'CAL' -1.09243466567623E-6, 
'FSU'.'TWIN'.'BARL'.'CAL' 0.000171446370281445, 
'FSU'.'TWIN'.'OATS'.'CAL' 4.42103418613047E-8, 
'FSU'.'TWIN'.'MAIZ'.'CAL' -0.000133298236503484, 
'FSU'.'TWIN'.'OCER'.'CAL' -4.15346141530388E-6, 
'FSU'.'TWIN'.'RAPE'.'CAL' -2.34670291823825E-6, 
'FSU'.'TWIN'.'SUNF'.'CAL' -7.2704963733247E-6, 
'FSU'.'TWIN'.'SOYA'.'CAL' 1.46050008626578E-6, 
'FSU'.'TWIN'.'PULS'.'CAL' -3.12189045918603E-5, 
'FSU'.'TWIN'.'POTA'.'CAL' -0.000610083784051532, 
'FSU'.'TWIN'.'TEXT'.'CAL' -0.000462144174798326, 
'FSU'.'TWIN'.'TOBA'.'CAL' -0.000123355087037021, 
'FSU'.'TWIN'.'TOMA'.'CAL' -0.00116566185036631, 
'FSU'.'TWIN'.'OVEG'.'CAL' -0.00121629209205283, 
'FSU'.'TWIN'.'APPL'.'CAL' -0.0014668270295773, 
'FSU'.'TWIN'.'OFRU'.'CAL' -0.00168290578931375, 
'FSU'.'TWIN'.'CITR'.'CAL' -8.28322584825436E-5, 
'FSU'.'TWIN'.'TAGR'.'CAL' -0.00163937800816789, 
'FSU'.'TWIN'.'TWIN'.'CAL' 0.97053013702187, 
'FSU'.'TWIN'.'FRUN'.'CAL' -0.0214143096891355, 
'FSU'.'TWIN'.'WHEA'.'CAL' 7.27058510384516E-5, 
'FSU'.'TWIN'.'YILD'.'CAL' 0.847426094743783, 
'FSU'.'TWIN'.'BEEF'.'CAL' -0.0015102867701557, 
'FSU'.'TWIN'.'PORK'.'CAL' -0.000639017223737274, 
'FSU'.'TWIN'.'SGMT'.'CAL' -0.000156408363492474, 
'FSU'.'TWIN'.'EGGS'.'CAL' -0.00264507333146358, 
'FSU'.'TWIN'.'POUM'.'CAL' -0.000861178279848776, 
'FSU'.'TWIN'.'RICE'.'CAL' -8.7526250307291E-5, 
'FSU'.'TWIN'.'SUGA'.'CAL' -3.16782546393232E-5, 
'FSU'.'TWIN'.'OLIO'.'CAL' -4.9808923259385E-7, 
'FSU'.'TWIN'.'OTHO'.'CAL' -0.00056061537125727, 
'FSU'.'TWIN'.'MILK'.'CAL' 0.000876052685357875, 
'FSU'.'TWIN'.'TEAS'.'CAL' -9.04339177763879E-5, 
'FSU'.'TWIN'.'FPRI'.'CAL' -7.34296823773588E-7, 
'FSU'.'TWIN'.'FENI'.'CAL' -1.28330930850989E-7, 
'FSU'.'TWIN'.'FEDE'.'CAL' 0.00810039934268556, 
'FSU'.'TWIN'.'INPE'.'CAL' -0.943125497502545, 
'FSU'.'TCRP'.'RYEM'.'CAL' 7.62155702659394E-6, 
'FSU'.'TCRP'.'BARL'.'CAL' 0.00306499537059067, 
'FSU'.'TCRP'.'OATS'.'CAL' 3.03042644772648E-5, 
'FSU'.'TCRP'.'MAIZ'.'CAL' 0.00298853181114229, 
'FSU'.'TCRP'.'OCER'.'CAL' 8.23620874794776E-5, 
'FSU'.'TCRP'.'RAPE'.'CAL' 7.41403175660765E-5, 
'FSU'.'TCRP'.'SUNF'.'CAL' 0.000325997392044091, 
'FSU'.'TCRP'.'SOYA'.'CAL' 0.000237322197883998, 
'FSU'.'TCRP'.'PULS'.'CAL' 0.00100006998413389, 
'FSU'.'TCRP'.'POTA'.'CAL' 0.0045191451259841, 
'FSU'.'TCRP'.'TEXT'.'CAL' 0.0305259062815179, 
'FSU'.'TCRP'.'TOBA'.'CAL' 0.000373328388465273, 
'FSU'.'TCRP'.'TOMA'.'CAL' 0.00239597583596254, 
'FSU'.'TCRP'.'OVEG'.'CAL' 0.00485621183042096, 
'FSU'.'TCRP'.'OFRU'.'CAL' -1.35525271560688E-19, 
'FSU'.'TCRP'.'TCRP'.'CAL' -0.1, 
'FSU'.'TCRP'.'WHEA'.'CAL' 0.0208760153347401, 
'FSU'.'TCRP'.'SGMT'.'CAL' 2.71050543121376E-20, 
'FSU'.'TCRP'.'RICE'.'CAL' 0.000186004986644787, 
'FSU'.'TCRP'.'SUGA'.'CAL' 0.00034038811677126, 
'FSU'.'TCRP'.'SFIS'.'CAL' 1.35525271560688E-20, 
'FSU'.'TCRP'.'FEDE'.'CAL' 0.001, 
'FSU'.'TCRP'.'INPE'.'CAL' 0.0271156791171487, 
'FSU'.'FODFAL'.'TOBA'.'CAL' 1.35525271560688E-20, 
'FSU'.'FODFAL'.'TOMA'.'CAL' -1.35525271560688E-20, 
'FSU'.'FODFAL'.'TWIN'.'CAL' 1.35525271560688E-20, 
'FSU'.'FODFAL'.'FODFAL'.'CAL' -0.627891779202322, 
'FSU'.'FODFAL'.'BEEF'.'CAL' 0.217534444984293, 
'FSU'.'FODFAL'.'PORK'.'CAL' 0.000530408509745358, 
'FSU'.'FODFAL'.'SGMT'.'CAL' 0.0911782159791431, 
'FSU'.'FODFAL'.'EGGS'.'CAL' 0.00225773580423151, 
'FSU'.'FODFAL'.'POUM'.'CAL' 0.000526729544063558, 
'FSU'.'FODFAL'.'MILK'.'CAL' 0.364425606821068, 
'FSU'.'FODFAL'.'FEDE'.'CAL' 3.24806127003041E-5, 
'FSU'.'FODFAL'.'INPE'.'CAL' -0.0485938430529228, 
'FSU'.'FRUN'.'RYEM'.'CAL' 2.71050543121376E-20, 
'FSU'.'FRUN'.'APPL'.'CAL' 0.0264380184968926, 
'FSU'.'FRUN'.'OFRU'.'CAL' 0.0465774684089657, 
'FSU'.'FRUN'.'CITR'.'CAL' 0.00364559918066881, 
'FSU'.'FRUN'.'TAGR'.'CAL' 0.0198665105338503, 
'FSU'.'FRUN'.'TWIN'.'CAL' 0.0129825676571379, 
'FSU'.'FRUN'.'FRUN'.'CAL' -0.1, 
'FSU'.'FRUN'.'WHEA'.'CAL' 1.35525271560688E-20, 
'FSU'.'FRUN'.'BEEF'.'CAL' -1.35525271560688E-20, 
'FSU'.'FRUN'.'SGMT'.'CAL' -1.35525271560688E-20, 
'FSU'.'FRUN'.'OLIO'.'CAL' 0.000272082481220693, 
'FSU'.'FRUN'.'MILK'.'CAL' 4.20128341838133E-19, 
'FSU'.'FRUN'.'TEAS'.'CAL' 0.00237941045117974, 
'FSU'.'FRUN'.'FEDE'.'CAL' 0.001, 
'FSU'.'FRUN'.'INPE'.'CAL' -0.0131616572099158, 
'FSU'.'WHEA'.'RYEM'.'CAL' -3.83770696579446E-7, 
'FSU'.'WHEA'.'BARL'.'CAL' -3.81792181891073E-5, 
'FSU'.'WHEA'.'OATS'.'CAL' -3.14818339759788E-9, 
'FSU'.'WHEA'.'MAIZ'.'CAL' -0.000395188829785089, 
'FSU'.'WHEA'.'OCER'.'CAL' -2.40132500353983E-6, 
'FSU'.'WHEA'.'RAPE'.'CAL' -1.45375501164011E-6, 
